-1,-1,-1,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,94,36,-1,-1,19,20,128,51,128,20,20,20,21,-1,34,95,51,51,51,51,51,51,51,51,51,21,-1,-1,37,-1,19,51,51
-1,-1,52,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,21,-1,-1,-1,34,35,65,3,65,35,35,35,36,-1,-1,19,51,51,51,51,51,51,51,51,51,21,-1,-1,-1,-1,19,51,51
6,-1,-1,-1,49,95,51,51,51,51,51,51,51,51,51,51,51,21,-1,-1,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,19,51,51,51,51,51,51,51,51,51,109,5,5,5,5,110,51,51
21,-1,-1,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,21,-1,-1,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
109,5,6,-1,-1,34,95,51,51,51,51,51,51,51,51,51,51,109,6,-1,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,38,109,6,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,109,6,-1,-1,-1,-1,70,-1,-1,-1,-1,4,5,5,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,21,-1,-1,19,51,51,51,51,51,51,51,51,51,51,51,51,109,5,5,5,5,23,5,5,5,5,110,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,109,5,5,110,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
